# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373392089000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/menu/main.xml
1360971880000 1971 64f4bfbcd35daa4172fbe3fb893809f33f6b3327 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-hdpi/scrubber_control_pressed_holo.png
1374688132000 987 820d4e4676065fb5798fc7254ef25f9fa121ce00 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/layout/activity_main.xml
1360971880000 1723 1bb44f9526df6ec03f999b4c45ecc4ab76baf421 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-hdpi/scrubber_control_normal_holo.png
1342039124000 1540 a280189ea623865b6b0883ba5e2349208aed84b3 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-hdpi/settings.png
1360971880000 1374 0c45f17829851dd25f4ee529117d3f794ef9c336 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-mdpi/scrubber_control_pressed_holo.png
1374522355000 6270 e6273d68f53140d327a8f86ccca498998df4d93c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xxhdpi/scrubber_control_pressed_holo.png
1374682407000 486 f1ad449b788463b93d0b9f89009c2d898f268220 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/anim/enter.xml
1374691826000 314 c940593c67f24cf5d9369e5ae750cc2b82ccc5c0 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/anim/fadein.xml
1373392089000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values/styles.xml
1373392089000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values-v14/styles.xml
1360971880000 2733 30b7e8152d5209348ed691e17e7cb3230fae0864 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xhdpi/scrubber_control_pressed_holo.png
1374678927000 932 22d000479e4d59efda220f0c28c46a87650656aa /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/layout/fragment_sidebar.xml
1374682328000 478 e10acceca47951831f144dff80e9b3c0371fad4b /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/anim/exit.xml
1373392089000 3227 eedda3e5a160ae927517376f1382e53abafd79f5 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-mdpi/ic_launcher.png
1374691830000 314 6b05b165bbf6692fe4da58dda440852a8ae1dd04 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/anim/fadeout.xml
1373392089000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values-sw720dp-land/dimens.xml
1360971880000 1105 3df4853a22c794aa42da27790a1d59a9cdb81f68 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-mdpi/scrubber_control_normal_holo.png
1374694997000 141 9022e457d4ef3402985c28f5f7c1f302b2837b6d /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values/attrs.xml
1373392089000 223 be54ae9a80c3cd58cc9e85a3b8403ae42b30dce8 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values/strings.xml
1373392089000 5445 55eec246eec0128c4115c5ae026c811758ef686f /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-hdpi/ic_launcher.png
1342039130000 1641 b51d00784be9b9c039a71ed99814cdd7cc4009b2 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xhdpi/settings.png
1360971880000 2335 80ec3dcd26642cd58c0da1d9f8bcf910cab3ad05 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xhdpi/scrubber_control_normal_holo.png
1374522068000 6083 8a95364a2f3ebac964014a7afdb92e9180de5e88 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xxhdpi/scrubber_control_normal_holo.png
1374701347000 2134 466c7df563654901a9770eb285701c02ac30b352 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/layout/fragment_main.xml
1373392089000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values-v11/styles.xml
1373392089000 7562 5de952e5167b1d16c74219df402fd832b1944cd4 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xhdpi/ic_launcher.png
1342039127000 1339 8bfd24c184dbf32987e860d024e52c50e020777a /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-mdpi/settings.png
1373392089000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values/dimens.xml
1373392089000 181 84de2797380184d8b39af6f829afb092fb956173 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/values-sw600dp/dimens.xml
1373392089000 12585 6b9d4c4f0e510c1621040e3a51c0bac1ca32459a /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/src/main/res/drawable-xxhdpi/ic_launcher.png
