# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374682417000 602 fad16bc910aabecb05c13bc7201392e8518c8937 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/anim/enter.xml
1374695970000 510 68c16b831b848428946ef1eeb18d31d9aeaaf524 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-hdpi/settings.png
1374678932000 1061 f9dff8ed00a62d50bdb2ce07ef61b0185293e672 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/layout/fragment_sidebar.xml
1374682340000 593 a689576df9b2bfacbb565ae3fd008596390c3214 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/anim/exit.xml
1374084415000 5545 743e3c2ee933e768cdc445b91f930b729497f999 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374522369000 3549 8c298d2b32856ae76bcde5419bb5d517af006267 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xxhdpi/scrubber_control_pressed_holo.png
1374084415000 354 71f681ffdb8a63dc57ee9524bca534adc5b50c51 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/menu/main.xml
1374688137000 1113 afcd84733f6b0715e13fdfaafe00024decf7768c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/layout/activity_main.xml
1374084416000 257 4f8b549deedc0083c929ad9adfd1807389b2bfec /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/values-sw720dp-land/values.xml
1374260246000 2733 30b7e8152d5209348ed691e17e7cb3230fae0864 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xhdpi/scrubber_control_pressed_holo.png
1374260246000 627 e2ef67f4c772758b665c7cf24e8c2f1ff7cca74d /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-mdpi/scrubber_control_normal_holo.png
1374695046000 2904 33cc591447fff581f054b54308e2b489fa28f62a /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/values/values.xml
1374522089000 2049 d394db2a1e03dde2238ae27f28500047bf8b236f /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xxhdpi/scrubber_control_normal_holo.png
1374084415000 3171 cff3e7f81a65fda2d81c32d5336748d558058f97 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374084415000 326 3c097c0efece9bb2bd21ee99f595f26fab97b1f7 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/values-v11/values.xml
1374084416000 13777 753cc53aaa7c09582a011f4bc14482cacdfac39c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374695970000 429 ddac1a0a41102425a2689bb2a6c0933e4c02968e /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-mdpi/settings.png
1374691977000 431 deee1aa4a4c26a9a779c25c4a6833db7db95e296 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/anim/fadein.xml
1374260246000 1374 0c45f17829851dd25f4ee529117d3f794ef9c336 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-mdpi/scrubber_control_pressed_holo.png
1374691977000 432 97b23ad95b9534363532161d78ed5385ee467fcb /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/anim/fadeout.xml
1374084416000 7914 3a22133a107e8420aa6c687598d17c4ea70021a6 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374084415000 340 29c800f81367b49821f917ccae3d467f1bd93e9c /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/values-v14/values.xml
1374695970000 556 670244d23bbe574c0a1e580fdfeafe18191cf022 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xhdpi/settings.png
1374260246000 1154 b4a70f5f5a98449738d079d10d7fb39ab1b93798 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-hdpi/scrubber_control_normal_holo.png
1374701355000 2260 2ada65d8983e528bf5a064d877ea6bb752118601 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/layout/fragment_main.xml
1374260246000 1673 ff3a4f63dd6e3ab11626b7656982cb003790e9ae /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-xhdpi/scrubber_control_normal_holo.png
1374260246000 1971 64f4bfbcd35daa4172fbe3fb893809f33f6b3327 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/res/all/debug/drawable-hdpi/scrubber_control_pressed_holo.png
