# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373383521000 1206119 e4e40738ce9bee0a92389cb739c94d7839778647 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/libs/netty-3.6.6.Final.jar
1374675307000 1087 3806af1491aa4367734d7fbdde3e51b105865d39 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/SidebarFragment.class
1374703449000 1797 5d35f27fe954d84c6165826de54a54300fc86ace /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/CenteredSeekBar$FollowLine.class
1374701418000 439 db52c80cf75e4f9cc9b6d2142915c9b9ad752807 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$menu.class
1374700287000 693 e2914cfae5743b83a4799c4f88d69693ef0135b6 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/Joystick$1.class
1374691291000 712 e30e8055701fe522e1e9a6358421d64b082634f5 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$attr.class
1374703257000 4390 942510c62388ae56fba8bf855b646ac152cf4ae5 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/CenteredSeekBar.class
1374701418000 983 db1d5b5798551888066c4cc93735a4a67782dbb5 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R.class
1374701418000 482 67194dbea110aae3c87e377509fee53a2b2c7ada /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$style.class
1374691291000 3681 faa71beec6efd6e03ae3524226adbed52823d280 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/MainFragment.class
1374701418000 1098 e8d9817430042e6e827ca7ee2dc07797fdda67d4 /home/yunyu/AndroidStudioProjects/YouBotControlProject/YouBotControl/build/classes/debug/edu/gatech/gtri/visualservo/android/R$styleable.class
